/home/sam/projects/Minor Project-II/ml/.venv/bin/python3 scripts/train_distilbert.py --reports-dir reports/distilbert_param_sweep/10_batch_size_8 --model-dir models/distilbert_param_sweep/10_batch_size_8 --use-expanded-threshold-grid --learning-rate 2e-05 --epochs 3 --max-length 256 --batch-size 8 --warmup-ratio 0.1 --weight-decay 0.01 --eval-batch-size 32

Device: cuda  fp16: True (cuda_fp16)
Train rows: 49958  Val rows: 14275  Test rows: 7137
Some weights of DistilBertForSequenceClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight', 'pre_classifier.bias', 'pre_classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
TRAIN rows truncated at max_length=256: 297

  0%|          | 0/18735 [00:00<?, ?it/s]
  0%|          | 1/18735 [00:00<1:59:43,  2.61it/s]
  4%|▍         | 741/18735 [00:42<12:35, 23.81it/s]
  4%|▍         | 744/18735 [00:42<12:55, 23.18it/s]
  4%|▍         | 747/18735 [00:42<12:24, 24.16it/s]
  4%|▍         | 750/18735 [00:42<12:17, 24.40it/s]
                                                   
{'loss': 0.241, 'grad_norm': 0.1611337810754776, 'learning_rate': 7.993596584845252e-06, 'epoch': 0.12}

  4%|▍         | 750/18735 [00:42<12:17, 24.40it/s]
  4%|▍         | 753/18735 [00:42<12:32, 23.91it/s]
  4%|▍         | 756/18735 [00:42<12:39, 23.68it/s]
  4%|▍         | 759/18735 [00:42<12:09, 24.63it/s]
  4%|▍         | 762/18735 [00:42<12:28, 24.01it/s]
  4%|▍         | 765/18735 [00:43<12:32, 23.88it/s]
  4%|▍         | 768/18735 [00:43<12:48, 23.37it/s]
  4%|▍         | 771/18735 [00:43<12:19, 24.31it/s]
  4%|▍         | 774/18735 [00:43<12:52, 23.26it/s]
  4%|▍         | 777/18735 [00:43<12:20, 24.26it/s]
  4%|▍         | 780/18735 [00:43<12:36, 23.73it/s]
  4%|▍         | 783/18735 [00:43<12:26, 24.05it/s]
  4%|▍         | 786/18735 [00:43<12:10, 24.59it/s]
  4%|▍         | 789/18735 [00:44<11:55, 25.08it/s]
  4%|▍         | 792/18735 [00:44<11:41, 25.58it/s]
  4%|▍         | 795/18735 [00:44<11:43, 25.50it/s]
  4%|▍         | 798/18735 [00:44<11:35, 25.78it/s]
                                                   
{'loss': 0.2004, 'grad_norm': 7.632976531982422, 'learning_rate': 8.527214514407685e-06, 'epoch': 0.13}

  4%|▍         | 800/18735 [00:44<11:35, 25.78it/s]
  4%|▍         | 801/18735 [00:44<12:24, 24.09it/s]
  4%|▍         | 804/18735 [00:44<12:07, 24.66it/s]
  4%|▍         | 807/18735 [00:44<11:59, 24.90it/s]
  4%|▍         | 810/18735 [00:44<11:50, 25.24it/s]
  4%|▍         | 813/18735 [00:44<11:45, 25.39it/s]
  4%|▍         | 816/18735 [00:45<12:06, 24.67it/s]
  4%|▍         | 819/18735 [00:45<11:51, 25.20it/s]
  4%|▍         | 822/18735 [00:45<11:31, 25.90it/s]
  4%|▍         | 825/18735 [00:45<11:41, 25.55it/s]
  4%|▍         | 828/18735 [00:45<12:12, 24.43it/s]
  4%|▍         | 831/18735 [00:45<12:11, 24.49it/s]
  4%|▍         | 834/18735 [00:45<12:18, 24.23it/s]
  4%|▍         | 837/18735 [00:45<12:52, 23.17it/s]
  4%|▍         | 840/18735 [00:46<12:34, 23.72it/s]
  4%|▍         | 843/18735 [00:46<12:24, 24.04it/s]
  5%|▍         | 846/18735 [00:46<12:01, 24.79it/s]
  5%|▍         | 849/18735 [00:46<11:57, 24.94it/s]
                                                   
{'loss': 0.1482, 'grad_norm': 0.0978148952126503, 'learning_rate': 9.060832443970118e-06, 'epoch': 0.14}

  5%|▍         | 850/18735 [00:46<11:57, 24.94it/s]
  5%|▍         | 852/18735 [00:46<11:37, 25.65it/s]
  5%|▍         | 855/18735 [00:46<12:11, 24.44it/s]
  5%|▍         | 858/18735 [00:46<12:03, 24.69it/s]
  5%|▍         | 861/18735 [00:46<11:51, 25.13it/s]
  5%|▍         | 864/18735 [00:47<11:45, 25.34it/s]
  5%|▍         | 867/18735 [00:47<11:42, 25.45it/s]
  5%|▍         | 870/18735 [00:47<11:42, 25.42it/s]
  5%|▍         | 873/18735 [00:47<11:32, 25.79it/s]
  5%|▍         | 876/18735 [00:47<11:40, 25.48it/s]
  5%|▍         | 879/18735 [00:47<11:43, 25.38it/s]
  5%|▍         | 882/18735 [00:47<12:23, 24.00it/s]
  5%|▍         | 885/18735 [00:47<12:02, 24.69it/s]
  5%|▍         | 888/18735 [00:47<11:53, 25.03it/s]
  5%|▍         | 891/18735 [00:48<12:38, 23.54it/s]
  5%|▍         | 894/18735 [00:48<12:02, 24.71it/s]
  5%|▍         | 897/18735 [00:48<12:29, 23.79it/s]
  5%|▍         | 900/18735 [00:48<12:27, 23.87it/s]
                                                   
{'loss': 0.1991, 'grad_norm': 24.83504867553711, 'learning_rate': 9.59445037353255e-06, 'epoch': 0.14}

  5%|▍         | 900/18735 [00:48<12:27, 23.87it/s]
  5%|▍         | 903/18735 [00:48<12:04, 24.61it/s]
  5%|▍         | 906/18735 [00:48<11:58, 24.82it/s]
  5%|▍         | 909/18735 [00:48<11:45, 25.27it/s]
  5%|▍         | 912/18735 [00:48<11:51, 25.04it/s]
  5%|▍         | 915/18735 [00:49<11:39, 25.47it/s]
  5%|▍         | 918/18735 [00:49<11:28, 25.90it/s]
  5%|▍         | 921/18735 [00:49<11:48, 25.13it/s]
  5%|▍         | 924/18735 [00:49<13:09, 22.56it/s]
  5%|▍         | 927/18735 [00:49<13:05, 22.68it/s]
  5%|▍         | 930/18735 [00:49<13:01, 22.77it/s]
  5%|▍         | 933/18735 [00:49<12:59, 22.83it/s]
  5%|▍         | 936/18735 [00:49<12:55, 22.95it/s]
  5%|▌         | 939/18735 [00:50<12:24, 23.89it/s]
  5%|▌         | 942/18735 [00:50<12:46, 23.22it/s]
  5%|▌         | 945/18735 [00:50<12:56, 22.92it/s]
  5%|▌         | 948/18735 [00:50<12:56, 22.90it/s]
                                                   
{'loss': 0.1765, 'grad_norm': 0.09189225733280182, 'learning_rate': 1.0128068303094985e-05, 'epoch': 0.15}

  5%|▌         | 950/18735 [00:50<12:56, 22.90it/s]
  5%|▌         | 951/18735 [00:50<12:39, 23.42it/s]
  5%|▌         | 954/18735 [00:50<12:20, 24.00it/s]
  5%|▌         | 957/18735 [00:50<12:06, 24.46it/s]
  5%|▌         | 960/18735 [00:51<12:24, 23.87it/s]
  5%|▌         | 963/18735 [00:51<12:14, 24.21it/s]
  5%|▌         | 966/18735 [00:51<11:54, 24.86it/s]
  5%|▌         | 969/18735 [00:51<11:47, 25.11it/s]
  5%|▌         | 972/18735 [00:51<11:52, 24.92it/s]
  5%|▌         | 975/18735 [00:51<12:15, 24.15it/s]
  5%|▌         | 978/18735 [00:51<12:09, 24.35it/s]
  5%|▌         | 981/18735 [00:51<11:56, 24.79it/s]
  5%|▌         | 984/18735 [00:51<12:04, 24.50it/s]
  5%|▌         | 987/18735 [00:52<11:52, 24.91it/s]
  5%|▌         | 990/18735 [00:52<11:55, 24.81it/s]
  5%|▌         | 993/18735 [00:52<11:42, 25.27it/s]
  5%|▌         | 996/18735 [00:52<11:35, 25.50it/s]
  5%|▌         | 999/18735 [00:52<11:17, 26.17it/s]
                                                   
{'loss': 0.2004, 'grad_norm': 0.17812873423099518, 'learning_rate': 1.0661686232657418e-05, 'epoch': 0.16}

  5%|▌         | 1000/18735 [00:52<11:17, 26.17it/s]
  5%|▌         | 1002/18735 [00:52<11:21, 26.03it/s]
  5%|▌         | 1005/18735 [00:52<11:10, 26.43it/s]
  5%|▌         | 1008/18735 [00:52<11:22, 25.96it/s]
  5%|▌         | 1011/18735 [00:53<11:53, 24.85it/s]
  5%|▌         | 1014/18735 [00:53<11:57, 24.69it/s]
  5%|▌         | 1017/18735 [00:53<11:46, 25.07it/s]
  5%|▌         | 1020/18735 [00:53<11:49, 24.97it/s]
  5%|▌         | 1023/18735 [00:53<12:04, 24.44it/s]
  5%|▌         | 1026/18735 [00:53<11:44, 25.13it/s]
  5%|▌         | 1029/18735 [00:53<11:36, 25.41it/s]
  6%|▌         | 1032/18735 [00:53<11:26, 25.81it/s]
  6%|▌         | 1035/18735 [00:53<11:18, 26.09it/s]
  6%|▌         | 1038/18735 [00:54<11:39, 25.28it/s]
  6%|▌         | 1041/18735 [00:54<12:14, 24.08it/s]
  6%|▌         | 1044/18735 [00:54<12:35, 23.41it/s]
  6%|▌         | 1047/18735 [00:54<12:20, 23.89it/s]
  6%|▌         | 1050/18735 [00:54<13:01, 22.64it/s]
                                                    
{'loss': 0.274, 'grad_norm': 19.532541275024414, 'learning_rate': 1.119530416221985e-05, 'epoch': 0.17}

  6%|▌         | 1050/18735 [00:54<13:01, 22.64it/s]
  6%|▌         | 1053/18735 [00:54<12:47, 23.05it/s]
  6%|▌         | 1056/18735 [00:54<12:29, 23.58it/s]
  6%|▌         | 1059/18735 [00:54<12:16, 24.00it/s]
  6%|▌         | 1062/18735 [00:55<11:53, 24.78it/s]
  6%|▌         | 1065/18735 [00:55<11:39, 25.26it/s]
  6%|▌         | 1068/18735 [00:55<11:31, 25.55it/s]
  6%|▌         | 1071/18735 [00:55<11:31, 25.54it/s]
  6%|▌         | 1074/18735 [00:55<12:19, 23.87it/s]
  6%|▌         | 1077/18735 [00:55<12:11, 24.15it/s]
  6%|▌         | 1080/18735 [00:55<11:46, 25.01it/s]
  6%|▌         | 1083/18735 [00:55<12:19, 23.88it/s]
